title,original_title,score,genre,date,synopsis,timeM
Planet Earth II,,9.5,"Documentary,Back to top",2016,David Attenborough returns with a new wildlife documentary that shows life in a variety of habitats.,298
Clarkson's Farm,,9.0,"Documentary,Comedy,Reality-TV,Back to top",2021– ,Follow Jeremy Clarkson as he attempts to run a farm in the countryside.,45
When They See Us,,8.9,"Biography,Crime,Drama,Back to top",2019,Five teens from Harlem become trapped in a nightmare when they're falsely accused of a brutal attack in Central Park. Based on the true story.,296
Friends,,8.9,"Comedy,Romance,Back to top",1994–2004,Follows the personal and professional lives of six twenty to thirty year-old friends living in the Manhattan borough of New York City.,22
Gravity Falls,,8.9,"Animation,Action,Adventure,Back to top",2012–2016,"Twin siblings Dipper and Mabel Pines spend the summer at their great-uncle's tourist trap in the enigmatic Gravity Falls, Oregon.",23
Last Week Tonight with John Oliver,,8.9,"Comedy,History,News,Back to top",2014– ,Former Daily Show host and correspondent John Oliver brings his persona to this weekly news satire program.,30
Cowboy Bebop,Original title: Kaubôi bibappu,8.9,"Animation,Action,Adventure,Back to top",1998–1999,The futuristic misadventures and tragedies of an easygoing bounty hunter and his partners.,24
Nathan for You,,8.9,"Documentary,Comedy,Back to top",2013–2017,"Nathan Fielder uses his business degree and life experiences to help real small businesses turn a profit. But because of his unorthodox approach, Nathan's genuine efforts to do good often draw real people into an experience far beyond what they signed up for.",30
Fargo,,8.9,"Crime,Drama,Thriller,Back to top",2014– ,"Various chronicles of deception, intrigue and murder in and around frozen Minnesota. Yet all of these tales mysteriously lead back one way or another to Fargo, North Dakota.",53
Persona,Original title: Sahsiyet,9.0,"Crime,Drama,Mystery,Back to top",2018,A man diagnosed with Alzheimer's decides to punish criminals.,65
Dekalog,,9.0,"Drama,Back to top",1989–1990,"Ten television drama films, each one based on one of the Ten Commandments.",572
The Beatles: Get Back,,9.0,"Documentary,Biography,Music,Back to top",2021,Documentary about the music group The Beatles featuring in-studio footage that was shot in early 1969 for the 1970 feature film 'Let It Be.',468
Seinfeld,,8.9,"Comedy,Back to top",1989–1998,The continuing misadventures of neurotic New York City stand-up comedian Jerry Seinfeld and his equally neurotic New York City friends.,22
Better Call Saul,,8.9,"Crime,Drama,Back to top",2015–2022,The trials and tribulations of criminal lawyer Jimmy McGill in the years leading up to his fateful run-in with Walter White and Jesse Pinkman.,46
